Hyperparameters selected:
	Minimum partition size = 500
	Clusters to create per partition = 10
	TopP pair to check = 5
14-th point's 17-th dimension = -0.0395887
14-th point's 18-th dimension = -0.0370381
14-th point's 19-th dimension = 0.0252845
14-th point's 20-th dimension = 0.0720808
14-th point's 21-th dimension = -0.0991141
14-th point's 22-th dimension = -0.0218041
14-th point's 23-th dimension = -0.058479
14-th point's 24-th dimension = 0.099567
14-th point's 25-th dimension = 0.109677
14-th point's 26-th dimension = 0.0726863
14-th point's 27-th dimension = -0.0360223
14-th point's 28-th dimension = 0.0257349
14-th point's 29-th dimension = -0.00444137
14-th point's 30-th dimension = -0.0190806
14-th point's 31-th dimension = 0.180215
14-th point's 32-th dimension = -0.089555
14-th point's 33-th dimension = -0.0105352
14-th point's 34-th dimension = 0.251173
14-th point's 35-th dimension = 0.0268383
14-th point's 36-th dimension = -0.0412592
14-th point's 37-th dimension = -0.038869
14-th point's 38-th dimension = 0.115389
14-th point's 39-th dimension = 0.0155111
14-th point's 40-th dimension = 0.0319781
14-th point's 41-th dimension = 0.222476
14-th point's 42-th dimension = -0.0201119
14-th point's 43-th dimension = -0.00558384
14-th point's 44-th dimension = 0.0596817
14-th point's 45-th dimension = 0.0391587
14-th point's 46-th dimension = 0.111619
14-th point's 47-th dimension = -0.0965719
14-th point's 48-th dimension = 0.0104532
14-th point's 49-th dimension = 0.0661947
14-th point's 50-th dimension = -0.0691425
14-th point's 51-th dimension = 0.116913
14-th point's 52-th dimension = 0.13006
14-th point's 53-th dimension = -0.0903457
14-th point's 54-th dimension = 0.0555255
14-th point's 55-th dimension = 0.0513223
14-th point's 56-th dimension = -0.0337447
14-th point's 57-th dimension = 0.00330341
14-th point's 58-th dimension = -0.0428059
14-th point's 59-th dimension = -0.105004
14-th point's 60-th dimension = 0.0720455
14-th point's 61-th dimension = -0.120314
14-th point's 62-th dimension = 0.140028
14-th point's 63-th dimension = 0.0196779
14-th point's 64-th dimension = -0.101419
14-th point's 65-th dimension = -0.0462213
14-th point's 66-th dimension = -0.0969996
14-th point's 67-th dimension = 0.0170619
14-th point's 68-th dimension = -0.0286643
14-th point's 69-th dimension = -0.073737
14-th point's 70-th dimension = -0.0158717
14-th point's 71-th dimension = -0.0505857
14-th point's 72-th dimension = 0.101538
14-th point's 73-th dimension = 0.0157918
14-th point's 74-th dimension = 0.0387172
14-th point's 75-th dimension = 0.290069
14-th point's 76-th dimension = 0.0990651
14-th point's 77-th dimension = -0.0236706
14-th point's 78-th dimension = -0.086185
14-th point's 79-th dimension = -0.0381397
14-th point's 80-th dimension = -0.106411
14-th point's 81-th dimension = 0.0315156
14-th point's 82-th dimension = -0.0117207
14-th point's 83-th dimension = 0.150013
14-th point's 84-th dimension = -0.0779475
14-th point's 85-th dimension = -0.068496
14-th point's 86-th dimension = -0.181535
14-th point's 87-th dimension = -0.178203
14-th point's 88-th dimension = 0.0453487
14-th point's 89-th dimension = 0.131567
14-th point's 90-th dimension = -0.0769383
14-th point's 91-th dimension = 0.039921
14-th point's 92-th dimension = -0.0564761
14-th point's 93-th dimension = 0.136112
14-th point's 94-th dimension = -0.209817
14-th point's 95-th dimension = 0.0655593
14-th point's 96-th dimension = -0.181114
14-th point's 97-th dimension = -0.0900793
14-th point's 98-th dimension = 0.0547502
14-th point's 99-th dimension = 0.158066
15-th point's 0-th dimension = 0.077492
15-th point's 1-th dimension = -0.0983607
15-th point's 2-th dimension = 0.101627
15-th point's 3-th dimension = 0.102782
15-th point's 4-th dimension = 0.0660166
15-th point's 5-th dimension = 0.0699202
15-th point's 6-th dimension = -0.0182004
15-th point's 7-th dimension = -0.0615102
15-th point's 8-th dimension = 0.0880737
15-th point's 9-th dimension = 0.0454839
15-th point's 10-th dimension = -0.179832
15-th point's 11-th dimension = 0.0753974
15-th point's 12-th dimension = 0.127479
15-th point's 13-th dimension = -0.0736423
15-th point's 14-th dimension = -0.0629752
15-th point's 15-th dimension = -0.108025
15-th point's 16-th dimension = 0.0129028
15-th point's 17-th dimension = 0.149627
15-th point's 18-th dimension = 0.0755583
15-th point's 19-th dimension = -0.107533
15-th point's 20-th dimension = -0.0744161
15-th point's 21-th dimension = 0.0940578
15-th point's 22-th dimension = 0.0554109
15-th point's 23-th dimension = 0.0434262
15-th point's 24-th dimension = 0.0356983
15-th point's 25-th dimension = 0.0335211
15-th point's 26-th dimension = -0.084532
15-th point's 27-th dimension = 0.0323369
15-th point's 28-th dimension = 0.0699646
15-th point's 29-th dimension = 0.155328
15-th point's 30-th dimension = 0.0278813
15-th point's 31-th dimension = -0.0741082
15-th point's 32-th dimension = -0.00963762
15-th point's 33-th dimension = 0.111882
15-th point's 34-th dimension = 0.0715139
15-th point's 35-th dimension = -0.0276403
15-th point's 36-th dimension = -0.137091
15-th point's 37-th dimension = -0.0544455
15-th point's 38-th dimension = 0.0510031
15-th point's 39-th dimension = -0.0561473
15-th point's 40-th dimension = 0.185952
15-th point's 41-th dimension = 0.0440814
15-th point's 42-th dimension = -0.0341665
15-th point's 43-th dimension = -0.128274
15-th point's 44-th dimension = -0.0622059
15-th point's 45-th dimension = -0.106857
15-th point's 46-th dimension = 0.064753
15-th point's 47-th dimension = 0.249249
15-th point's 48-th dimension = 0.0487512
15-th point's 49-th dimension = -0.024629
15-th point's 50-th dimension = 0.023012
15-th point's 51-th dimension = -0.162172
15-th point's 52-th dimension = -0.15453
15-th point's 53-th dimension = -0.0752969
15-th point's 54-th dimension = -0.00155004
15-th point's 55-th dimension = 0.0271852
15-th point's 56-th dimension = -0.086724
15-th point's 57-th dimension = -0.0376148
15-th point's 58-th dimension = -0.0489547
15-th point's 59-th dimension = -0.0142553
15-th point's 60-th dimension = -0.0150824
15-th point's 61-th dimension = 0.120601
15-th point's 62-th dimension = -0.127248
15-th point's 63-th dimension = 0.0446444
15-th point's 64-th dimension = 0.13862
15-th point's 65-th dimension = 0.0747452
15-th point's 66-th dimension = 0.115866
15-th point's 67-th dimension = 0.193101
15-th point's 68-th dimension = -0.0958144
15-th point's 69-th dimension = -0.108479
15-th point's 70-th dimension = 0.0971763
15-th point's 71-th dimension = 0.0310796
15-th point's 72-th dimension = -0.146857
15-th point's 73-th dimension = -0.0672156
15-th point's 74-th dimension = -0.0391544
15-th point's 75-th dimension = 0.136443
15-th point's 76-th dimension = -0.221477
15-th point's 77-th dimension = -0.0761251
15-th point's 78-th dimension = -0.0240475
15-th point's 79-th dimension = -0.0854066
15-th point's 80-th dimension = 0.0894577
15-th point's 81-th dimension = -0.0125159
15-th point's 82-th dimension = 0.0771227
15-th point's 83-th dimension = 0.121073
15-th point's 84-th dimension = 0.0550307
15-th point's 85-th dimension = 0.169585
15-th point's 86-th dimension = 0.098103
15-th point's 87-th dimension = -0.0534735
15-th point's 88-th dimension = -0.0220008
15-th point's 89-th dimension = -0.101041
15-th point's 90-th dimension = -0.0310774
15-th point's 91-th dimension = -0.0419719
15-th point's 92-th dimension = -0.0551045
15-th point's 93-th dimension = 0.23419
15-th point's 94-th dimension = 0.0202273
15-th point's 95-th dimension = 0.00846768
15-th point's 96-th dimension = 0.0380668
15-th point's 97-th dimension = 0.0346654
15-th point's 98-th dimension = 0.325484
15-th point's 99-th dimension = 0.0884643
16-th point's 0-th dimension = 0.0604681
16-th point's 1-th dimension = -0.11506
16-th point's 2-th dimension = 0.0814345
16-th point's 3-th dimension = 0.133045
16-th point's 4-th dimension = -0.254181
16-th point's 5-th dimension = 0.20496
16-th point's 6-th dimension = -0.0476498
16-th point's 7-th dimension = 0.0346617
16-th point's 8-th dimension = -0.034504
16-th point's 9-th dimension = -0.0533908
16-th point's 10-th dimension = -0.144546
16-th point's 11-th dimension = 0.0403021
16-th point's 12-th dimension = 0.155031
16-th point's 13-th dimension = 0.11616
16-th point's 14-th dimension = -0.148385
16-th point's 15-th dimension = -0.00221759
16-th point's 16-th dimension = 0.0987036
16-th point's 17-th dimension = -0.0233409
16-th point's 18-th dimension = -0.0263588
16-th point's 19-th dimension = 0.0668572
16-th point's 20-th dimension = -0.170697
16-th point's 21-th dimension = -0.0585857
16-th point's 22-th dimension = 0.086721
16-th point's 23-th dimension = -0.0838598
16-th point's 24-th dimension = 0.123414
16-th point's 25-th dimension = 0.0729425
16-th point's 26-th dimension = -0.128791
16-th point's 27-th dimension = 0.0535803
16-th point's 28-th dimension = 0.222958
16-th point's 29-th dimension = -0.106503
16-th point's 30-th dimension = -0.0266686
16-th point's 31-th dimension = 0.0854216
16-th point's 32-th dimension = -0.199278
16-th point's 33-th dimension = 0.111909
16-th point's 34-th dimension = 0.07069
16-th point's 35-th dimension = 0.0447819
16-th point's 36-th dimension = 0.22755
16-th point's 37-th dimension = -0.0167328
16-th point's 38-th dimension = -0.0789467
16-th point's 39-th dimension = 0.135077
16-th point's 40-th dimension = 0.0187956
16-th point's 41-th dimension = 0.0542309
16-th point's 42-th dimension = -0.0580617
16-th point's 43-th dimension = -0.0492489
16-th point's 44-th dimension = 0.224799
16-th point's 45-th dimension = 0.140663
16-th point's 46-th dimension = -0.0501727
16-th point's 47-th dimension = -0.0312425
16-th point's 48-th dimension = -0.143362
16-th point's 49-th dimension = -0.0270454
16-th point's 50-th dimension = -0.0110891
16-th point's 51-th dimension = -0.0841042
16-th point's 52-th dimension = -0.144272
16-th point's 53-th dimension = 0.0135473
16-th point's 54-th dimension = -0.0335549
16-th point's 55-th dimension = -0.00883155
16-th point's 56-th dimension = -0.0038582
16-th point's 57-th dimension = -0.123518
16-th point's 58-th dimension = -0.142357
16-th point's 59-th dimension = -0.0930718
16-th point's 60-th dimension = 0.0817337
16-th point's 61-th dimension = -0.0634249
16-th point's 62-th dimension = -0.127876
16-th point's 63-th dimension = 0.176511
16-th point's 64-th dimension = 0.00218898
16-th point's 65-th dimension = 0.0207412
16-th point's 66-th dimension = 0.0232219
16-th point's 67-th dimension = 0.0755335
16-th point's 68-th dimension = 0.0135055
16-th point's 69-th dimension = 0.102251
16-th point's 70-th dimension = 0.114254
16-th point's 71-th dimension = -0.0512016
16-th point's 72-th dimension = 0.0351909
16-th point's 73-th dimension = 0.0233853
16-th point's 74-th dimension = -0.00919544
16-th point's 75-th dimension = -0.0391324
16-th point's 76-th dimension = -0.00280907
16-th point's 77-th dimension = -0.0727951
16-th point's 78-th dimension = -0.100054
16-th point's 79-th dimension = -0.152029
16-th point's 80-th dimension = -0.0443182
16-th point's 81-th dimension = 0.0813542
16-th point's 82-th dimension = -0.166116
16-th point's 83-th dimension = 0.130749
16-th point's 84-th dimension = -0.0561954
16-th point's 85-th dimension = 0.149304
16-th point's 86-th dimension = 0.00233635
16-th point's 87-th dimension = -0.0736044
16-th point's 88-th dimension = 0.139283
16-th point's 89-th dimension = 0.163226
16-th point's 90-th dimension = 0.0789875
16-th point's 91-th dimension = 0.130901
16-th point's 92-th dimension = 0.172045
16-th point's 93-th dimension = -0.0741729
16-th point's 94-th dimension = 0.0497816
16-th point's 95-th dimension = 0.0738459
16-th point's 96-th dimension = 0.111927
16-th point's 97-th dimension = 0.0119513
16-th point's 98-th dimension = -0.0116556
16-th point's 99-th dimension = -0.0307795
17-th point's 0-th dimension = -0.0800649
17-th point's 1-th dimension = -0.155318
17-th point's 2-th dimension = -0.139737
17-th point's 3-th dimension = 0.0197961
17-th point's 4-th dimension = -0.0868394
17-th point's 5-th dimension = 0.0262874
17-th point's 6-th dimension = 0.117161
17-th point's 7-th dimension = 0.140251
17-th point's 8-th dimension = 0.03454
17-th point's 9-th dimension = -0.140435
17-th point's 10-th dimension = 0.00515736
17-th point's 11-th dimension = 0.07212
17-th point's 12-th dimension = 0.0122712
17-th point's 13-th dimension = -0.0140368
17-th point's 14-th dimension = -0.0151297
17-th point's 15-th dimension = 0.144636
17-th point's 16-th dimension = -0.0910306
17-th point's 17-th dimension = -0.0405544
17-th point's 18-th dimension = 0.0780667
17-th point's 19-th dimension = -0.00574985
17-th point's 20-th dimension = -0.00766496
17-th point's 21-th dimension = 0.0353268
17-th point's 22-th dimension = 0.179201
17-th point's 23-th dimension = -0.0294172
17-th point's 24-th dimension = -0.0875818
17-th point's 25-th dimension = 0.0716513
17-th point's 26-th dimension = 0.0170254
17-th point's 27-th dimension = 0.0449404
17-th point's 28-th dimension = -0.19739
17-th point's 29-th dimension = -0.0980839
17-th point's 30-th dimension = -0.175149
17-th point's 31-th dimension = -0.0247102
17-th point's 32-th dimension = -0.0280172
17-th point's 33-th dimension = 0.0308048
17-th point's 34-th dimension = -0.0777702
17-th point's 35-th dimension = 0.0583519
17-th point's 36-th dimension = 0.165275
17-th point's 37-th dimension = -0.13494
17-th point's 38-th dimension = 0.0493511
17-th point's 39-th dimension = 0.0181564
17-th point's 40-th dimension = -0.0972444
17-th point's 41-th dimension = -0.089255
17-th point's 42-th dimension = -0.0426567
17-th point's 43-th dimension = 0.20548
17-th point's 44-th dimension = -0.101303
17-th point's 45-th dimension = -0.0819984
17-th point's 46-th dimension = 0.0726283
17-th point's 47-th dimension = 0.0223557
17-th point's 48-th dimension = 0.131382
17-th point's 49-th dimension = 0.0825351
17-th point's 50-th dimension = -0.0879395
17-th point's 51-th dimension = -0.0711085
17-th point's 52-th dimension = 0.00834269
17-th point's 53-th dimension = -0.00861696
17-th point's 54-th dimension = 0.0417802
17-th point's 55-th dimension = 0.12421
17-th point's 56-th dimension = 0.0015995
17-th point's 57-th dimension = -0.214442
17-th point's 58-th dimension = -0.0089239
17-th point's 59-th dimension = -0.0690896
17-th point's 60-th dimension = -0.00321378
17-th point's 61-th dimension = 0.0481655
17-th point's 62-th dimension = -0.186452
17-th point's 63-th dimension = -0.1032
17-th point's 64-th dimension = -0.0279961
17-th point's 65-th dimension = -0.0896079
17-th point's 66-th dimension = -0.0542716
17-th point's 67-th dimension = -0.0180138
17-th point's 68-th dimension = 0.120747
17-th point's 69-th dimension = 0.0399536
17-th point's 70-th dimension = -0.0151031
17-th point's 71-th dimension = -0.0100592
17-th point's 72-th dimension = -0.183746
17-th point's 73-th dimension = 0.0496454
17-th point's 74-th dimension = -0.0861736
17-th point's 75-th dimension = -0.0124548
17-th point's 76-th dimension = 0.050158
17-th point's 77-th dimension = -0.167641
17-th point's 78-th dimension = 0.0373634
17-th point's 79-th dimension = -0.18788
17-th point's 80-th dimension = 0.0858594
17-th point's 81-th dimension = 0.059791
17-th point's 82-th dimension = -0.0311154
17-th point's 83-th dimension = 0.260172
17-th point's 84-th dimension = 0.0407119
17-th point's 85-th dimension = -0.043223
17-th point's 86-th dimension = -0.191014
17-th point's 87-th dimension = 0.0912403
17-th point's 88-th dimension = 0.097926
17-th point's 89-th dimension = 0.0280827
17-th point's 90-th dimension = 0.144175
17-th point's 91-th dimension = 0.130527
17-th point's 92-th dimension = -0.0637845
17-th point's 93-th dimension = 0.0496211
17-th point's 94-th dimension = -0.0272583
17-th point's 95-th dimension = 0.010651
17-th point's 96-th dimension = -0.0497647
17-th point's 97-th dimension = -0.031587
17-th point's 98-th dimension = 0.00877238
17-th point's 99-th dimension = 0.0342687
18-th point's 0-th dimension = 0.0634488
18-th point's 1-th dimension = -0.00589815
18-th point's 2-th dimension = -0.0687766
18-th point's 3-th dimension = -0.182158
18-th point's 4-th dimension = -0.0386471
18-th point's 5-th dimension = 0.114317
18-th point's 6-th dimension = -0.0531204
18-th point's 7-th dimension = 0.153286
18-th point's 8-th dimension = -0.11202
18-th point's 9-th dimension = -0.0401903
18-th point's 10-th dimension = 0.0446217
18-th point's 11-th dimension = 0.154874
18-th point's 12-th dimension = -0.0858541
18-th point's 13-th dimension = 0.000583325
18-th point's 14-th dimension = -0.0875649
18-th point's 15-th dimension = 0.182784
18-th point's 16-th dimension = 0.0546561
18-th point's 17-th dimension = 0.0760861
18-th point's 18-th dimension = 0.0593498
18-th point's 19-th dimension = -0.180308
18-th point's 20-th dimension = -0.0104521
18-th point's 21-th dimension = -0.132229
18-th point's 22-th dimension = 0.0762372
18-th point's 23-th dimension = -0.0571608
18-th point's 24-th dimension = -0.10692
18-th point's 25-th dimension = 0.18746
18-th point's 26-th dimension = -0.0718432
18-th point's 27-th dimension = -0.128515
18-th point's 28-th dimension = -0.18226
18-th point's 29-th dimension = -0.0158295
18-th point's 30-th dimension = -0.053441
18-th point's 31-th dimension = 0.0206435
18-th point's 32-th dimension = -0.0396989
18-th point's 33-th dimension = -0.0240278
18-th point's 34-th dimension = 0.0851809
18-th point's 35-th dimension = 0.110117
18-th point's 36-th dimension = 0.105965
18-th point's 37-th dimension = 0.0988544
18-th point's 38-th dimension = 0.0576349
18-th point's 39-th dimension = -0.00651606
18-th point's 40-th dimension = -0.00304471
18-th point's 41-th dimension = -0.00719865
18-th point's 42-th dimension = -0.116456
18-th point's 43-th dimension = 0.113422
18-th point's 44-th dimension = 0.0288774
18-th point's 45-th dimension = -0.0830085
18-th point's 46-th dimension = 0.0202737
18-th point's 47-th dimension = -0.0731939
18-th point's 48-th dimension = 0.0951732
18-th point's 49-th dimension = -0.16668
18-th point's 50-th dimension = 0.157148
18-th point's 51-th dimension = -0.0152931
18-th point's 52-th dimension = 0.112601
18-th point's 53-th dimension = -0.257793
18-th point's 54-th dimension = 0.0296509
18-th point's 55-th dimension = -0.0596223
18-th point's 56-th dimension = 0.0860808
18-th point's 57-th dimension = 0.163338
18-th point's 58-th dimension = -0.0951359
18-th point's 59-th dimension = 0.142257
18-th point's 60-th dimension = 0.0342509
18-th point's 61-th dimension = -0.102039
18-th point's 62-th dimension = 0.0639216
18-th point's 63-th dimension = -0.00965991
18-th point's 64-th dimension = -0.148315
18-th point's 65-th dimension = 0.0710374
18-th point's 66-th dimension = 0.181014
18-th point's 67-th dimension = 0.0997396
18-th point's 68-th dimension = 0.0872994
18-th point's 69-th dimension = 0.0656193
18-th point's 70-th dimension = 0.195428
18-th point's 71-th dimension = -0.0993129
18-th point's 72-th dimension = -0.0371552
18-th point's 73-th dimension = -0.0988395
18-th point's 74-th dimension = 0.162573
18-th point's 75-th dimension = -0.0868815
18-th point's 76-th dimension = -0.0936625
18-th point's 77-th dimension = -0.00786758
18-th point's 78-th dimension = 0.130795
18-th point's 79-th dimension = 0.0877243
18-th point's 80-th dimension = -0.0881737
18-th point's 81-th dimension = 0.0519601
18-th point's 82-th dimension = 0.0314967
18-th point's 83-th dimension = 0.0574531
18-th point's 84-th dimension = -0.00031649
18-th point's 85-th dimension = -0.0528891
18-th point's 86-th dimension = 0.0466166
18-th point's 87-th dimension = -0.0229595
18-th point's 88-th dimension = -0.149833
18-th point's 89-th dimension = -0.0908184
18-th point's 90-th dimension = -0.0736166
18-th point's 91-th dimension = 0.0803613
18-th point's 92-th dimension = -0.00145179
18-th point's 93-th dimension = 0.055404
18-th point's 94-th dimension = 0.0284638
18-th point's 95-th dimension = 0.0140894
18-th point's 96-th dimension = 0.0617987
18-th point's 97-th dimension = -0.110369
18-th point's 98-th dimension = 0.144522
18-th point's 99-th dimension = -0.147263
19-th point's 0-th dimension = 0.0808076
19-th point's 1-th dimension = 0.0801338
19-th point's 2-th dimension = -0.0155673
19-th point's 3-th dimension = 0.150149
19-th point's 4-th dimension = 0.00497927
19-th point's 5-th dimension = 0.0623325
19-th point's 6-th dimension = 0.0195111
19-th point's 7-th dimension = -0.0434366
19-th point's 8-th dimension = 0.0435027
19-th point's 9-th dimension = -0.124335
19-th point's 10-th dimension = 0.060268
19-th point's 11-th dimension = 0.0592605
19-th point's 12-th dimension = -0.0444792
19-th point's 13-th dimension = -0.0378806
19-th point's 14-th dimension = 0.0463111
19-th point's 15-th dimension = 0.0120691
19-th point's 16-th dimension = -0.113307
19-th point's 17-th dimension = -0.0423522
19-th point's 18-th dimension = -0.0981981
19-th point's 19-th dimension = 0.0285881
19-th point's 20-th dimension = 0.0353236
19-th point's 21-th dimension = -0.119647
19-th point's 22-th dimension = -0.0419757
19-th point's 23-th dimension = -0.00333669
19-th point's 24-th dimension = -0.0198262
19-th point's 25-th dimension = -0.0055766
19-th point's 26-th dimension = 0.082249
19-th point's 27-th dimension = -0.00726111
19-th point's 28-th dimension = -0.0323177
19-th point's 29-th dimension = 0.0923024
19-th point's 30-th dimension = -0.146618
19-th point's 31-th dimension = -0.117339
19-th point's 32-th dimension = -0.0798392
19-th point's 33-th dimension = 0.123816
19-th point's 34-th dimension = -0.114872
19-th point's 35-th dimension = 0.0580903
19-th point's 36-th dimension = -0.117339
19-th point's 37-th dimension = 0.096847
19-th point's 38-th dimension = -0.00485026
19-th point's 39-th dimension = 0.0200207
19-th point's 40-th dimension = 0.0142778
19-th point's 41-th dimension = -0.0611816
19-th point's 42-th dimension = 0.0065566
19-th point's 43-th dimension = -0.180339
19-th point's 44-th dimension = -0.0197768
19-th point's 45-th dimension = 0.0402467
19-th point's 46-th dimension = -0.0971745
19-th point's 47-th dimension = 0.0535426
19-th point's 48-th dimension = -0.0293397
19-th point's 49-th dimension = 0.0324917
19-th point's 50-th dimension = 0.137874
19-th point's 51-th dimension = 0.0182396
19-th point's 52-th dimension = -0.158034
19-th point's 53-th dimension = 0.00633864
19-th point's 54-th dimension = 0.130222
19-th point's 55-th dimension = -0.0550419
19-th point's 56-th dimension = -0.0193497
19-th point's 57-th dimension = -0.0167427
19-th point's 58-th dimension = -0.054689
19-th point's 59-th dimension = 0.152672
19-th point's 60-th dimension = 0.0118632
19-th point's 61-th dimension = 0.13652
19-th point's 62-th dimension = 0.0134608
19-th point's 63-th dimension = 0.154392
19-th point's 64-th dimension = 0.0424921
19-th point's 65-th dimension = -0.0366683
19-th point's 66-th dimension = -0.0150775
19-th point's 67-th dimension = 0.23311
19-th point's 68-th dimension = -0.137455
19-th point's 69-th dimension = -0.0852179
19-th point's 70-th dimension = -0.0504023
19-th point's 71-th dimension = 0.123084
19-th point's 72-th dimension = -0.0877354
19-th point's 73-th dimension = -0.0683794
19-th point's 74-th dimension = 0.0455545
19-th point's 75-th dimension = -0.0442605
19-th point's 76-th dimension = -0.0450246
19-th point's 77-th dimension = -0.162085
19-th point's 78-th dimension = 0.0778791
19-th point's 79-th dimension = 0.0144549
19-th point's 80-th dimension = -0.00371238
19-th point's 81-th dimension = 0.078098
19-th point's 82-th dimension = 0.149591
19-th point's 83-th dimension = -0.0853226
19-th point's 84-th dimension = 0.0284234
19-th point's 85-th dimension = 0.0566879
19-th point's 86-th dimension = 0.199778
19-th point's 87-th dimension = -0.0320952
19-th point's 88-th dimension = 0.117905
19-th point's 89-th dimension = 0.0566742
19-th point's 90-th dimension = -0.109312
19-th point's 91-th dimension = 0.0228607
19-th point's 92-th dimension = 0.0359961
19-th point's 93-th dimension = -0.0747157
19-th point's 94-th dimension = -0.0705661
19-th point's 95-th dimension = 0.00203261
19-th point's 96-th dimension = -0.0113765
19-th point's 97-th dimension = 0.0261177
19-th point's 98-th dimension = -0.0356424
19-th point's 99-th dimension = 0.0726192
